jobname = asp_decarb_n7_idpp_08
 0.0004783184 -0.0003718099  0.0002620126
 0.0003034185  0.0002830107  0.0000948710
-0.0006748067  0.0001510346 -0.0003078036
-0.0001521309 -0.0000535494 -0.0000974009
-0.0001840919 -0.0002670723 -0.0001003524
-0.0003315846  0.0000174563 -0.0001539861
 0.0000282505  0.0001441196  0.0001548294
 0.0003066230  0.0000807036 -0.0003765324
 0.0004844745  0.0000753065 -0.0000279975
-0.0000301057 -0.0001948017 -0.0000042165
-0.0000807879  0.0000062404 -0.0000706683
-0.0004529351 -0.0003982051 -0.0001775985
 0.0001361082  0.0002029817 -0.0003735808
 0.0001822366 -0.0001000151  0.0002146192
 0.0001182303 -0.0004853177  0.0002036564
-0.0002421107 -0.0003330182  0.0000887992
-0.0001617445 -0.0002824204  0.0002610006
-0.0000233593 -0.0000543084  0.0000022769
-0.0001248924  0.0000898955  0.0001086167
-0.0000367678 -0.0007113215  0.0005306872
-0.0003426318 -0.0004969553 -0.0000413216
-0.0001182303  0.0002486041  0.0005102794
-0.0002067766 -0.0002317382 -0.0000476463
 0.0004235040 -0.0003185978  0.0002595670
 0.0001293618 -0.0002736501  0.0000129025
 0.0000530434  0.0001652020  0.0007286091
 0.0002384002 -0.0004204682  0.0000675481
-0.0002716261 -0.0001685752 -0.0007598111
 0.0000303587  0.0004618741  0.0000726923
-0.0003857243 -0.0009161585  0.0001643587
-0.0001662139  0.0002882391  0.0000748848
-0.0002227992  0.0001824896 -0.0002858779
 0.0000258892  0.0000235280  0.0000422492
-0.0002639521  0.0000427552 -0.0002749993
 0.0000552360 -0.0000278288 -0.0004756198
-0.0003165739  0.0002834323  0.0001950547
-0.0001358552 -0.0003873266  0.0000602114
-0.0000336476 -0.0008443939 -0.0003950849
 0.0002750837 -0.0002849502  0.0001775141
-0.0009167488 -0.0003746771  0.0000563323
 0.0002284493 -0.0007195858  0.0002211970
 0.0001249767  0.0000871126  0.0002486885
-0.0001324820 -0.0001170497  0.0004267086
-0.0005747073  0.0004459358  0.0003233203
-0.0002507124 -0.0002271844 -0.0002025601
-0.0000345752  0.0000996778  0.0000888836
-0.0000779207  0.0003279584  0.0001081107
-0.0003368130  0.0002642051 -0.0001009427

